// Declarations for Smart Contract Runtime Invariant Identification
// Declarations automatically written by Liu Ye 

decl-version 2.0
1
this._ownedTokensCount[..].getValue()
[2 3 4 1 5 7 1 1 1 6 1 1 1 1 2 1 1 4 1 1 2 1 1 6 1 1 1 3 4 0 1 1 1 2 1 5 1 1 2 9 3 3 2 1 2 2 3 3]
1
this._operatorApprovals
4
1
this._operatorApprovals[..]
["0x11414661e194b8b0d7248e789c1d41332904f2ba" "0x2488f090656bddb63fe3bdb506d0d109aaad93bb"]
1
this._operatorApprovals[..].getSubLength()
[1 1]
1
this._operatorApprovals[..].getSubKey()
["0xef98a35d175db8ddb9ad5da86bb04cb33266ac39" "0xe2c39ed57c19e4ac67659af46340fbff9cc97ff8"]
1
this._operatorApprovals[..].getSubValue()
[1 1]
1
this._ownedTokens
5
1
this._ownedTokens[..]
["0x915782db070b286375c4b757f63fc9a81c3e93f7" "0x2f5866d7215416fa60bedf532856736cd9a76acf" "0xef80395b4943e1741c92a6f2119eba58cfed889a" "0x323794c012df58d68843d745c75ea536d870c7da" "0x95221ae6a2fe9800899b0f387800e8c02d84e529" "0xa80be8cac8333330106585ee210c3f245d4f98df" "0x4975c0829deea96ddef21bb5479799b7b2ee62ed" "0x8f6d5001f1c5dfe227c7025d168364461971004a" "0xb8898a05ebeb20e8654a3c4659de620211be25a3" "0x577260790d2c8d46310575df0b55f9301e0ab5bb" "0xa9b4e8c355e1122ed2d4222252c2e47e48162e40" "0xb70760bf57c3295999f978fe404f4ec906669330" "0xfa398d672936dcf428116f687244034961545d91" "0xafd2582ecb6e25d9f2a7e1b3af9de7dd85fda6f9" "0xcd54f6bf098c9869ceccffcab0089fee8786a7d2" "0x34aa3f359a9d614239015126635ce7732c18fdf3" "0x4defa30195094963cfac7285d8d6e6e523c7f90d" "0xfb843f8c4992efdb6b42349c35f025ca55742d33" "0x5fd896abb892d4d624e01dd52306ee803cfcb905" "0x00812076e9460d60e7f9af956cbda17ac64eeaa2" "0xa63e731d40f98ac470da55c55ad5a6d0452f16a1" "0xbaed0eac0d1b90cacad294f783fe545c37019212" "0xea94c9a3bcc2bf5a3c08e3de1ccc64c6b6049710" "0xfdd9bb70f2a2f20e3c0262b4c4b14e75db54b1d8" "0x26ee6a01783ffdb9b90022fc319987233b654fb5" "0xf0177f327dca75588b96c96b4418064894ee234f" "0xef3c42eb484ae448cbbe4391d3cc4e16aaab0d24" "0x8a32af4affd816978c2fdfa7c08c27681d05d4fe" "0x2993e1d02b11377f44455aedc618c705acbb0591" "0x2488f090656bddb63fe3bdb506d0d109aaad93bb" "0x259f962e77262ee8d97cc6a112d0e0321323ea0d" "0x473668e5f99e0e0bfa66c2c979e9cd26761f2f62" "0x520fa873d99b54d9b2b81858d5a875105bdc89ce" "0xf53cab0c6f25f48f985d1e2c40e03fc7c1963364" "0xba682e593784f7654e4f92d58213dc495f229eec" "0xb57efba074966fc499835996746acde35d7ad38e" "0x8f70b3ac45a6896532fb90b992d5b7827ba88d3c" "0x11414661e194b8b0d7248e789c1d41332904f2ba" "0xf96d09c553db50ef8198eed965df9e660133c23a" "0x9ac617398e2994545162eaf5ea5a54434168a3a6" "0x36162c7b2d4a94686d74f8c9649769e1733ee42e" "0xcefdb5f635bfc913d12e6eac3738e92b1681bd65" "0x1461f599eccec516cf4704253ab26df69003439e" "0x489cc1dad0e18986242095f50728703631b20ec9" "0xdc0f2f43139064cf0083a837debaba004d9bfa3d" "0x5d9e720a1c16b98ab897165803c4d96e8060b8e4" "0xc5b67f12beaa7b7a106a4eddddc0d88635223915" "0x84677c9949f95416ef54352eba23c0f97f08f5d8"]
1
this._ownedTokens[..].getLength()
[2 3 4 1 2 3 1 1 1 2 1 1 1 1 3 1 1 3 1 1 2 1 1 5 1 1 1 2 3 3 1 1 1 2 1 5 1 1 2 4 3 3 2 1 2 2 3 3]
1
this._ownedTokens[..].getValue()
[1000001 2000030 3000004 4000004 5000004 2000001 2000005 2000110 2000111 2000003 2000004 2000017 2000006 2000007 2000014 2000009 2000010 2000012 2000015 2000016 2000025 2000027 2000028 2000029 2000031 2000033 0 2000032 2000035 2000036 2000037 2000058 2000034 2000040 2000041 2000042 2000043 2000045 2000047 2000048 2000049 2000052 2000053 2000050 2000051 2000054 2000055 2000057 2000062 2000063 2000066 0 0 0 2000068 2000070 2000071 2000072 2000073 2000074 2000075 2000076 2000078 2000079 2000080 2000077 2000082 2000083 2000084 2000086 2000087 2000088 2000090 2000064 2000067 2000069 2000092 2000094 2000096 2000095 2000101 2000102 2000103 2000106 2000104 2000105 2000107 2000108 2000109 2000112 2000113 2000114]
1
this._ownedTokensIndex
6
1
this._ownedTokensIndex[..]
[4000004 5000004 2000005 2000007 2000014 2000015 2000016 2000017 2000019 2000021 2000023 2000030 2000033 2000037 2000034 2000042 2000047 2000048 2000049 2000052 2000053 2000057 2000058 2000060 2000061 2000063 2000066 2000067 2000069 2000073 2000076 2000078 2000079 2000080 2000084 2000087 2000088 2000090 2000094 2000096 2000098 2000099 2000100 2000101 2000105 2000106 2000108 2000109 2000110 2000111 2000113 2000114]
1
this._ownedTokensIndex[..].getValue()
[1 2 1 1 3 1 2 1 4 5 4 1 1 1 0 1 1 2 3 4 5 2 3 5 6 1 3 1 2 1 1 2 3 4 1 1 2 4 1 2 6 7 8 1 1 1 1 2 2 3 1 2]
1
this._allTokens
7
1
this._allTokens[..]
[1000001 3000004 4000004 5000004 2000001]
1
this._allTokensIndex
8
1
this._allTokensIndex[..]
[3000004 4000004 5000004 2000001 2000003 2000004 2000005 2000006 2000007 2000009 2000010 2000012 2000014 2000015 2000016 2000017 2000019 2000021 2000023 2000025 2000027 2000028 2000029 2000030 2000031 2000032 2000033 2000035 2000036 2000037 2000040 2000041 2000042 2000043 2000045 2000047 2000048 2000049 2000050 2000051 2000052 2000053 2000054 2000055 2000057 2000058 2000060 2000061 2000062 2000063 2000064 2000066 2000067 2000068 2000069 2000070 2000071 2000072 2000073 2000074 2000075 2000076 2000077 2000078 2000079 2000080 2000082 2000083 2000084 2000086 2000087 2000088 2000090 2000092 2000094 2000095 2000096 2000098 2000099 2000100 2000101 2000102 2000103 2000104 2000105 2000106 2000107 2000108 2000109 2000110 2000111 2000112 2000113 2000114]
1
this._allTokensIndex[..].getValue()
[1 2 3 5 7 8 9 10 11 13 14 16 18 19 20 21 23 25 27 29 31 32 33 34 35 36 37 39 40 41 44 45 46 47 49 51 52 53 54 55 56 57 58 59 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 86 87 88 90 91 92 94 96 98 99 100 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118]
1
this._tokenURIs
11
1
this._tokenURIs[..]
[]
1
this._owner
"0x0000000000000000000000000000000000000000"
1
this._admins
"0x0000000000000000000000000000000000000000000000000000000000000000"
1
this.admins
2
1
this.metadata
"0xc8a395e3b82e515f88e0ef548124c114f16ce9e3"
1
this.controller
"0x0000000000000000000000000000000000000000"
1
recepient  
"0x84677c9949f95416ef54352eba23c0f97f08f5d8"
1
tokenId  
2000114
1
msg.sender
"0x55c7d3136ccdd9adc7cfa576e6b20154cd51b716"
1
msg.value
0
1
block.timestamp
1615059622
1


Folia.mint(address,uint256):::ENTER
this_invocation_nonce
104
this
192794888
1
this._supportedInterfaces
0
1
this._supportedInterfaces[..]
[]
1
this._supportedInterfaces[..].getValue()
[]
1
this._tokenOwner
1
1
this._tokenOwner[..]
[1000001 3000004 4000004 5000004 2000001 2000003 2000004 2000005 2000006 2000007 2000009 2000010 2000012 2000014 2000015 2000016 2000017 2000019 2000021 2000023 2000025 2000027 2000028 2000029 2000030 2000031 2000032 2000033 2000035 2000036 2000037 2000034 2000040 2000041 2000042 2000043 2000045 2000047 2000048 2000049 2000050 2000051 2000052 2000053 2000054 2000055 2000057 2000058 2000060 2000061 2000062 2000063 2000064 2000066 2000067 2000068 2000069 2000070 2000071 2000072 2000073 2000074 2000075 2000076 2000077 2000078 2000079 2000080 2000082 2000083 2000084 2000086 2000087 2000088 2000090 2000092 2000094 2000095 2000096 2000098 2000099 2000100 2000101 2000102 2000103 2000104 2000105 2000106 2000107 2000108 2000109 2000110 2000111 2000112 2000113 2000114]
1
this._tokenOwner[..].getValue()
["0x915782db070b286375c4b757f63fc9a81c3e93f7" "0x2f5866d7215416fa60bedf532856736cd9a76acf" "0x2f5866d7215416fa60bedf532856736cd9a76acf" "0x2f5866d7215416fa60bedf532856736cd9a76acf" "0xef80395b4943e1741c92a6f2119eba58cfed889a" "0x323794c012df58d68843d745c75ea536d870c7da" "0x95221ae6a2fe9800899b0f387800e8c02d84e529" "0xef80395b4943e1741c92a6f2119eba58cfed889a" "0xa80be8cac8333330106585ee210c3f245d4f98df" "0xa80be8cac8333330106585ee210c3f245d4f98df" "0x4975c0829deea96ddef21bb5479799b7b2ee62ed" "0x8f6d5001f1c5dfe227c7025d168364461971004a" "0xb8898a05ebeb20e8654a3c4659de620211be25a3" "0xa80be8cac8333330106585ee210c3f245d4f98df" "0x577260790d2c8d46310575df0b55f9301e0ab5bb" "0x577260790d2c8d46310575df0b55f9301e0ab5bb" "0x95221ae6a2fe9800899b0f387800e8c02d84e529" "0x577260790d2c8d46310575df0b55f9301e0ab5bb" "0x577260790d2c8d46310575df0b55f9301e0ab5bb" "0x95221ae6a2fe9800899b0f387800e8c02d84e529" "0xa9b4e8c355e1122ed2d4222252c2e47e48162e40" "0xb70760bf57c3295999f978fe404f4ec906669330" "0xfa398d672936dcf428116f687244034961545d91" "0xafd2582ecb6e25d9f2a7e1b3af9de7dd85fda6f9" "0x915782db070b286375c4b757f63fc9a81c3e93f7" "0xcd54f6bf098c9869ceccffcab0089fee8786a7d2" "0x34aa3f359a9d614239015126635ce7732c18fdf3" "0xcd54f6bf098c9869ceccffcab0089fee8786a7d2" "0x4defa30195094963cfac7285d8d6e6e523c7f90d" "0xfb843f8c4992efdb6b42349c35f025ca55742d33" "0xfb843f8c4992efdb6b42349c35f025ca55742d33" "0x5fd896abb892d4d624e01dd52306ee803cfcb905" "0x00812076e9460d60e7f9af956cbda17ac64eeaa2" "0xa63e731d40f98ac470da55c55ad5a6d0452f16a1" "0xa63e731d40f98ac470da55c55ad5a6d0452f16a1" "0xbaed0eac0d1b90cacad294f783fe545c37019212" "0xea94c9a3bcc2bf5a3c08e3de1ccc64c6b6049710" "0xfdd9bb70f2a2f20e3c0262b4c4b14e75db54b1d8" "0xfdd9bb70f2a2f20e3c0262b4c4b14e75db54b1d8" "0xfdd9bb70f2a2f20e3c0262b4c4b14e75db54b1d8" "0x26ee6a01783ffdb9b90022fc319987233b654fb5" "0xf0177f327dca75588b96c96b4418064894ee234f" "0xfdd9bb70f2a2f20e3c0262b4c4b14e75db54b1d8" "0xfdd9bb70f2a2f20e3c0262b4c4b14e75db54b1d8" "0xef3c42eb484ae448cbbe4391d3cc4e16aaab0d24" "0x8a32af4affd816978c2fdfa7c08c27681d05d4fe" "0x8a32af4affd816978c2fdfa7c08c27681d05d4fe" "0xfb843f8c4992efdb6b42349c35f025ca55742d33" "0xa80be8cac8333330106585ee210c3f245d4f98df" "0xa80be8cac8333330106585ee210c3f245d4f98df" "0x2993e1d02b11377f44455aedc618c705acbb0591" "0x2993e1d02b11377f44455aedc618c705acbb0591" "0x36162c7b2d4a94686d74f8c9649769e1733ee42e" "0x2993e1d02b11377f44455aedc618c705acbb0591" "0x36162c7b2d4a94686d74f8c9649769e1733ee42e" "0x259f962e77262ee8d97cc6a112d0e0321323ea0d" "0x36162c7b2d4a94686d74f8c9649769e1733ee42e" "0x473668e5f99e0e0bfa66c2c979e9cd26761f2f62" "0x520fa873d99b54d9b2b81858d5a875105bdc89ce" "0xf53cab0c6f25f48f985d1e2c40e03fc7c1963364" "0xf53cab0c6f25f48f985d1e2c40e03fc7c1963364" "0xba682e593784f7654e4f92d58213dc495f229eec" "0xb57efba074966fc499835996746acde35d7ad38e" "0xb57efba074966fc499835996746acde35d7ad38e" "0x8f70b3ac45a6896532fb90b992d5b7827ba88d3c" "0xb57efba074966fc499835996746acde35d7ad38e" "0xb57efba074966fc499835996746acde35d7ad38e" "0xb57efba074966fc499835996746acde35d7ad38e" "0x11414661e194b8b0d7248e789c1d41332904f2ba" "0xf96d09c553db50ef8198eed965df9e660133c23a" "0xf96d09c553db50ef8198eed965df9e660133c23a" "0x9ac617398e2994545162eaf5ea5a54434168a3a6" "0x9ac617398e2994545162eaf5ea5a54434168a3a6" "0x9ac617398e2994545162eaf5ea5a54434168a3a6" "0x9ac617398e2994545162eaf5ea5a54434168a3a6" "0xcefdb5f635bfc913d12e6eac3738e92b1681bd65" "0xcefdb5f635bfc913d12e6eac3738e92b1681bd65" "0x1461f599eccec516cf4704253ab26df69003439e" "0xcefdb5f635bfc913d12e6eac3738e92b1681bd65" "0x9ac617398e2994545162eaf5ea5a54434168a3a6" "0x9ac617398e2994545162eaf5ea5a54434168a3a6" "0x9ac617398e2994545162eaf5ea5a54434168a3a6" "0x1461f599eccec516cf4704253ab26df69003439e" "0x489cc1dad0e18986242095f50728703631b20ec9" "0xdc0f2f43139064cf0083a837debaba004d9bfa3d" "0x5d9e720a1c16b98ab897165803c4d96e8060b8e4" "0x5d9e720a1c16b98ab897165803c4d96e8060b8e4" "0xdc0f2f43139064cf0083a837debaba004d9bfa3d" "0xc5b67f12beaa7b7a106a4eddddc0d88635223915" "0xc5b67f12beaa7b7a106a4eddddc0d88635223915" "0xc5b67f12beaa7b7a106a4eddddc0d88635223915" "0xef80395b4943e1741c92a6f2119eba58cfed889a" "0xef80395b4943e1741c92a6f2119eba58cfed889a" "0x84677c9949f95416ef54352eba23c0f97f08f5d8" "0x84677c9949f95416ef54352eba23c0f97f08f5d8" "0x84677c9949f95416ef54352eba23c0f97f08f5d8"]
1
this._tokenApprovals
2
1
this._tokenApprovals[..]
[]
1
this._tokenApprovals[..].getValue()
[]
1
this._ownedTokensCount
3
1
this._ownedTokensCount[..]
["0x915782db070b286375c4b757f63fc9a81c3e93f7" "0x2f5866d7215416fa60bedf532856736cd9a76acf" "0xef80395b4943e1741c92a6f2119eba58cfed889a" "0x323794c012df58d68843d745c75ea536d870c7da" "0x95221ae6a2fe9800899b0f387800e8c02d84e529" "0xa80be8cac8333330106585ee210c3f245d4f98df" "0x4975c0829deea96ddef21bb5479799b7b2ee62ed" "0x8f6d5001f1c5dfe227c7025d168364461971004a" "0xb8898a05ebeb20e8654a3c4659de620211be25a3" "0x577260790d2c8d46310575df0b55f9301e0ab5bb" "0xa9b4e8c355e1122ed2d4222252c2e47e48162e40" "0xb70760bf57c3295999f978fe404f4ec906669330" "0xfa398d672936dcf428116f687244034961545d91" "0xafd2582ecb6e25d9f2a7e1b3af9de7dd85fda6f9" "0xcd54f6bf098c9869ceccffcab0089fee8786a7d2" "0x34aa3f359a9d614239015126635ce7732c18fdf3" "0x4defa30195094963cfac7285d8d6e6e523c7f90d" "0xfb843f8c4992efdb6b42349c35f025ca55742d33" "0x5fd896abb892d4d624e01dd52306ee803cfcb905" "0x00812076e9460d60e7f9af956cbda17ac64eeaa2" "0xa63e731d40f98ac470da55c55ad5a6d0452f16a1" "0xbaed0eac0d1b90cacad294f783fe545c37019212" "0xea94c9a3bcc2bf5a3c08e3de1ccc64c6b6049710" "0xfdd9bb70f2a2f20e3c0262b4c4b14e75db54b1d8" "0x26ee6a01783ffdb9b90022fc319987233b654fb5" "0xf0177f327dca75588b96c96b4418064894ee234f" "0xef3c42eb484ae448cbbe4391d3cc4e16aaab0d24" "0x8a32af4affd816978c2fdfa7c08c27681d05d4fe" "0x2993e1d02b11377f44455aedc618c705acbb0591" "0x2488f090656bddb63fe3bdb506d0d109aaad93bb" "0x259f962e77262ee8d97cc6a112d0e0321323ea0d" "0x473668e5f99e0e0bfa66c2c979e9cd26761f2f62" "0x520fa873d99b54d9b2b81858d5a875105bdc89ce" "0xf53cab0c6f25f48f985d1e2c40e03fc7c1963364" "0xba682e593784f7654e4f92d58213dc495f229eec" "0xb57efba074966fc499835996746acde35d7ad38e" "0x8f70b3ac45a6896532fb90b992d5b7827ba88d3c" "0x11414661e194b8b0d7248e789c1d41332904f2ba" "0xf96d09c553db50ef8198eed965df9e660133c23a" "0x9ac617398e2994545162eaf5ea5a54434168a3a6" "0x36162c7b2d4a94686d74f8c9649769e1733ee42e" "0xcefdb5f635bfc913d12e6eac3738e92b1681bd65" "0x1461f599eccec516cf4704253ab26df69003439e" "0x489cc1dad0e18986242095f50728703631b20ec9" "0xdc0f2f43139064cf0083a837debaba004d9bfa3d" "0x5d9e720a1c16b98ab897165803c4d96e8060b8e4" "0xc5b67f12beaa7b7a106a4eddddc0d88635223915" "0x84677c9949f95416ef54352eba23c0f97f08f5d8"]
1
this._ownedTokensCount[..].getValue()
[2 3 4 1 5 7 1 1 1 6 1 1 1 1 2 1 1 4 1 1 2 1 1 6 1 1 1 3 4 0 1 1 1 2 1 5 1 1 2 9 3 3 2 1 2 2 3 3]
1
this._operatorApprovals
4
1
this._operatorApprovals[..]
["0x11414661e194b8b0d7248e789c1d41332904f2ba" "0x2488f090656bddb63fe3bdb506d0d109aaad93bb"]
1
this._operatorApprovals[..].getSubLength()
[1 1]
1
this._operatorApprovals[..].getSubKey()
["0xef98a35d175db8ddb9ad5da86bb04cb33266ac39" "0xe2c39ed57c19e4ac67659af46340fbff9cc97ff8"]
1
this._operatorApprovals[..].getSubValue()
[1 1]
1
this._ownedTokens
5
1
this._ownedTokens[..]
["0x915782db070b286375c4b757f63fc9a81c3e93f7" "0x2f5866d7215416fa60bedf532856736cd9a76acf" "0xef80395b4943e1741c92a6f2119eba58cfed889a" "0x323794c012df58d68843d745c75ea536d870c7da" "0x95221ae6a2fe9800899b0f387800e8c02d84e529" "0xa80be8cac8333330106585ee210c3f245d4f98df" "0x4975c0829deea96ddef21bb5479799b7b2ee62ed" "0x8f6d5001f1c5dfe227c7025d168364461971004a" "0xb8898a05ebeb20e8654a3c4659de620211be25a3" "0x577260790d2c8d46310575df0b55f9301e0ab5bb" "0xa9b4e8c355e1122ed2d4222252c2e47e48162e40" "0xb70760bf57c3295999f978fe404f4ec906669330" "0xfa398d672936dcf428116f687244034961545d91" "0xafd2582ecb6e25d9f2a7e1b3af9de7dd85fda6f9" "0xcd54f6bf098c9869ceccffcab0089fee8786a7d2" "0x34aa3f359a9d614239015126635ce7732c18fdf3" "0x4defa30195094963cfac7285d8d6e6e523c7f90d" "0xfb843f8c4992efdb6b42349c35f025ca55742d33" "0x5fd896abb892d4d624e01dd52306ee803cfcb905" "0x00812076e9460d60e7f9af956cbda17ac64eeaa2" "0xa63e731d40f98ac470da55c55ad5a6d0452f16a1" "0xbaed0eac0d1b90cacad294f783fe545c37019212" "0xea94c9a3bcc2bf5a3c08e3de1ccc64c6b6049710" "0xfdd9bb70f2a2f20e3c0262b4c4b14e75db54b1d8" "0x26ee6a01783ffdb9b90022fc319987233b654fb5" "0xf0177f327dca75588b96c96b4418064894ee234f" "0xef3c42eb484ae448cbbe4391d3cc4e16aaab0d24" "0x8a32af4affd816978c2fdfa7c08c27681d05d4fe" "0x2993e1d02b11377f44455aedc618c705acbb0591" "0x2488f090656bddb63fe3bdb506d0d109aaad93bb" "0x259f962e77262ee8d97cc6a112d0e0321323ea0d" "0x473668e5f99e0e0bfa66c2c979e9cd26761f2f62" "0x520fa873d99b54d9b2b81858d5a875105bdc89ce" "0xf53cab0c6f25f48f985d1e2c40e03fc7c1963364" "0xba682e593784f7654e4f92d58213dc495f229eec" "0xb57efba074966fc499835996746acde35d7ad38e" "0x8f70b3ac45a6896532fb90b992d5b7827ba88d3c" "0x11414661e194b8b0d7248e789c1d41332904f2ba" "0xf96d09c553db50ef8198eed965df9e660133c23a" "0x9ac617398e2994545162eaf5ea5a54434168a3a6" "0x36162c7b2d4a94686d74f8c9649769e1733ee42e" "0xcefdb5f635bfc913d12e6eac3738e92b1681bd65" "0x1461f599eccec516cf4704253ab26df69003439e" "0x489cc1dad0e18986242095f50728703631b20ec9" "0xdc0f2f43139064cf0083a837debaba004d9bfa3d" "0x5d9e720a1c16b98ab897165803c4d96e8060b8e4" "0xc5b67f12beaa7b7a106a4eddddc0d88635223915" "0x84677c9949f95416ef54352eba23c0f97f08f5d8"]
1
this._ownedTokens[..].getLength()
[2 3 4 1 2 3 1 1 1 2 1 1 1 1 3 1 1 3 1 1 2 1 1 5 1 1 1 2 3 3 1 1 1 2 1 5 1 1 2 4 3 3 2 1 2 2 3 3]
1
this._ownedTokens[..].getValue()
[1000001 2000030 3000004 4000004 5000004 2000001 2000005 2000110 2000111 2000003 2000004 2000017 2000006 2000007 2000014 2000009 2000010 2000012 2000015 2000016 2000025 2000027 2000028 2000029 2000031 2000033 0 2000032 2000035 2000036 2000037 2000058 2000034 2000040 2000041 2000042 2000043 2000045 2000047 2000048 2000049 2000052 2000053 2000050 2000051 2000054 2000055 2000057 2000062 2000063 2000066 0 0 0 2000068 2000070 2000071 2000072 2000073 2000074 2000075 2000076 2000078 2000079 2000080 2000077 2000082 2000083 2000084 2000086 2000087 2000088 2000090 2000064 2000067 2000069 2000092 2000094 2000096 2000095 2000101 2000102 2000103 2000106 2000104 2000105 2000107 2000108 2000109 2000112 2000113 2000114]
1
this._ownedTokensIndex
6
1
this._ownedTokensIndex[..]
[4000004 5000004 2000005 2000007 2000014 2000015 2000016 2000017 2000019 2000021 2000023 2000030 2000033 2000037 2000034 2000042 2000047 2000048 2000049 2000052 2000053 2000057 2000058 2000060 2000061 2000063 2000066 2000067 2000069 2000073 2000076 2000078 2000079 2000080 2000084 2000087 2000088 2000090 2000094 2000096 2000098 2000099 2000100 2000101 2000105 2000106 2000108 2000109 2000110 2000111 2000113 2000114]
1
this._ownedTokensIndex[..].getValue()
[1 2 1 1 3 1 2 1 4 5 4 1 1 1 0 1 1 2 3 4 5 2 3 5 6 1 3 1 2 1 1 2 3 4 1 1 2 4 1 2 6 7 8 1 1 1 1 2 2 3 1 2]
1
this._allTokens
7
1
this._allTokens[..]
[1000001 3000004 4000004 5000004 2000001]
1
this._allTokensIndex
8
1
this._allTokensIndex[..]
[3000004 4000004 5000004 2000001 2000003 2000004 2000005 2000006 2000007 2000009 2000010 2000012 2000014 2000015 2000016 2000017 2000019 2000021 2000023 2000025 2000027 2000028 2000029 2000030 2000031 2000032 2000033 2000035 2000036 2000037 2000040 2000041 2000042 2000043 2000045 2000047 2000048 2000049 2000050 2000051 2000052 2000053 2000054 2000055 2000057 2000058 2000060 2000061 2000062 2000063 2000064 2000066 2000067 2000068 2000069 2000070 2000071 2000072 2000073 2000074 2000075 2000076 2000077 2000078 2000079 2000080 2000082 2000083 2000084 2000086 2000087 2000088 2000090 2000092 2000094 2000095 2000096 2000098 2000099 2000100 2000101 2000102 2000103 2000104 2000105 2000106 2000107 2000108 2000109 2000110 2000111 2000112 2000113 2000114]
1
this._allTokensIndex[..].getValue()
[1 2 3 5 7 8 9 10 11 13 14 16 18 19 20 21 23 25 27 29 31 32 33 34 35 36 37 39 40 41 44 45 46 47 49 51 52 53 54 55 56 57 58 59 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 86 87 88 90 91 92 94 96 98 99 100 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118]
1
this._tokenURIs
11
1
this._tokenURIs[..]
[]
1
this._owner
"0x0000000000000000000000000000000000000000"
1
this._admins
"0x0000000000000000000000000000000000000000000000000000000000000000"
1
this.admins
2
1
this.metadata
"0xc8a395e3b82e515f88e0ef548124c114f16ce9e3"
1
this.controller
"0x0000000000000000000000000000000000000000"
1
recepient  
"0x3f7c99b8acf7a567bcd075c72f51d3d987ced285"
1
tokenId  
2000117
1
msg.sender
"0x55c7d3136ccdd9adc7cfa576e6b20154cd51b716"
1
msg.value
0
1
block.timestamp
1615059784
1


Folia.mint(address,uint256):::EXIT1
this_invocation_nonce
104
this
192794888
1
this._supportedInterfaces
0
1
this._supportedInterfaces[..]
[]
1
this._supportedInterfaces[..].getValue()
[]
1
this._tokenOwner
1
1
this._tokenOwner[..]
[1000001 3000004 4000004 5000004 2000001 2000003 2000004 2000005 2000006 2000007 2000009 2000010 2000012 2000014 2000015 2000016 2000017 2000019 2000021 2000023 2000025 2000027 2000028 2000029 2000030 2000031 2000032 2000033 2000035 2000036 2000037 2000034 2000040 2000041 2000042 2000043 2000045 2000047 2000048 2000049 2000050 2000051 2000052 2000053 2000054 2000055 2000057 2000058 2000060 2000061 2000062 2000063 2000064 2000066 2000067 2000068 2000069 2000070 2000071 2000072 2000073 2000074 2000075 2000076 2000077 2000078 2000079 2000080 2000082 2000083 2000084 2000086 2000087 2000088 2000090 2000092 2000094 2000095 2000096 2000098 2000099 2000100 2000101 2000102 2000103 2000104 2000105 2000106 2000107 2000108 2000109 2000110 2000111 2000112 2000113 2000114 2000117]
1
this._tokenOwner[..].getValue()
